region,year,new_infections,plhiv,infection_ratio
Oceania,1991,1700.0,18560.0,0.09159482758620689
Oceania,1992,2000.0,20460.0,0.09775171065493646
Oceania,1993,2300.0,21360.0,0.10767790262172285
Oceania,1994,2600.0,23160.0,0.11226252158894647
Oceania,1995,2800.0,26160.0,0.10703363914373089
Oceania,1996,2900.0,28260.0,0.10261854210898796
Oceania,1997,3000.0,30260.0,0.0991407799074686
Oceania,1998,3000.0,32360.0,0.09270704573547589
Oceania,1999,3000.0,34460.0,0.08705745792222867
Oceania,2000,3000.0,36560.0,0.08205689277899343
Oceania,2001,2900.0,38660.0,0.07501293326435593
Oceania,2002,2700.0,40760.0,0.0662414131501472
Oceania,2003,2700.0,40860.0,0.06607929515418502
Oceania,2004,2600.0,42960.0,0.06052141527001862
Oceania,2005,2600.0,44060.0,0.05901044030867
Oceania,2006,2500.0,45260.0,0.0552364118426867
Oceania,2007,2300.0,46360.0,0.04961173425366695
Oceania,2008,2100.0,48460.0,0.04333470903838217
Oceania,2009,2000.0,49560.0,0.04035512510088781
Oceania,2010,1800.0,50850.0,0.035398230088495575
Oceania,2011,3020.0,52950.0,0.05703493862134089
